Region,Country,Pathogen,Primary_Antibiotic_Class,Deaths_Associated_with_AMR,Year,Resistance_Prevalence_Percent
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,141498,2002,72.8
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA","OTHER CLASSES",156574,2002,12.1
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,136540,2003,75.5
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,35740,2003,37.9
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",FLUOROQUINOLONES,107626,2003,69.3
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,114551,2003,74
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,26201,2004,8.4
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,60631,2004,76.2
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,212523,2004,35.4
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA","OTHER CLASSES",21358,2004,74.8
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,30542,2005,44.4
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",BETA-LACTAMS,70064,2005,8.3
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,10537,2005,20.4
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,7022,2005,21.9
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,23795,2006,33.7
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,35842,2006,62.5
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",BETA-LACTAMS,235992,2006,32.3
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",132486,2006,16.6
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,159750,2007,9.4
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",BETA-LACTAMS,39278,2007,78.5
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,85701,2007,29.3
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,152649,2007,81.6
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",AMINOGLYCOSIDES,172483,2008,42
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,218089,2008,56.1
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,120833,2008,8.7
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",91151,2008,32.4
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",CARBAPENEMS,208153,2009,32.6
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,38456,2009,39.1
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",172442,2009,12.3
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",193242,2009,31.6
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,151072,2010,57.3
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,157061,2010,26
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",BETA-LACTAMS,91998,2010,44
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",159163,2010,12.7
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,95023,2011,69
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,35201,2011,80.4
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,201146,2011,5.6
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA","OTHER CLASSES",157294,2011,79.2
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,195836,2012,23.2
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,98046,2012,60.5
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",FLUOROQUINOLONES,31631,2012,55.9
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,53373,2012,16.8
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",AMINOGLYCOSIDES,126992,2013,83.4
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,17165,2013,73.4
